,dgmst
1880-02-01,0.08302748480441202
1880-03-01,0.06037201268676551
1880-04-01,-0.002810514543457543
1880-05-01,-0.06624596476179401
1880-06-01,0.05088501438041604
1880-07-01,0.023947088540267003
1880-08-01,-0.09661813674805853
1880-09-01,-0.07103799225673502
1880-10-01,0.03433103410477201
1880-11-01,0.03980705055747452
1880-12-01,0.0018205512901505183
1881-01-01,0.07295091743000298
1881-02-01,0.1374032631120775
1881-03-01,0.10133266798124252
1881-04-01,-0.11568904951703901
1881-05-01,-0.0356779654518275
1881-06-01,0.08305424214541751
1881-07-01,-0.1064950791810585
1881-08-01,-0.1454194175904015
1881-09-01,-0.05663915438643202
1881-10-01,0.1046934334658115
1881-11-01,0.22990139255629802
1881-12-01,0.10716257297801948
1882-01-01,-0.1190553326462985
1882-02-01,-0.15136051125665903
1882-03-01,-0.03195669389790051
1882-04-01,-0.011683505885668466
1882-05-01,-0.02284668581855248
1882-06-01,0.06870909195063701
1882-07-01,0.001175081717061488
1882-08-01,-0.12355292838858001
1882-09-01,-0.0496484356367875
1882-10-01,-0.07230511738507156
1882-11-01,-0.052488697745361024
1882-12-01,-0.007730323276814999
1883-01-01,0.0634684891733705
1883-02-01,0.12531144284128354
1883-03-01,0.0322893635686885
1883-04-01,0.09642888577484848
1883-05-01,0.05203812771610855
1883-06-01,-0.06112418889833848
1883-07-01,-0.09112667561065352
1883-08-01,-0.002089268041095993
1883-09-01,-0.04428461229657449
1883-10-01,0.002972787914726993
1883-11-01,0.082197234295105
1883-12-01,0.006161337714575499
1884-01-01,-0.17260803659957602
1884-02-01,-0.16307136977930503
1884-03-01,0.07972375828514999
1884-04-01,0.047514360728835525
1884-05-01,-0.0039879332903284825
1884-06-01,0.019646870351893497
1884-07-01,0.025844537224710973
1884-08-01,-0.005002727550797004
1884-09-01,-0.06722545530503243
1884-10-01,-0.020756162076281948
1884-11-01,-0.12911880336888504
1884-12-01,-0.018059026696805036
1885-01-01,0.14970038978951494
1885-02-01,-0.04245724405801499
1885-03-01,-0.04424049165904498
1885-04-01,0.01082164491111004
1885-05-01,0.05730995120848853
1885-06-01,0.06310030019387897
1885-07-01,0.02901463211155847
1885-08-01,0.02431790356931396
1885-09-01,0.00033779842074349586
1885-10-01,0.09269405649222351
1885-11-01,-0.10497286733088046
1885-12-01,-0.2540212453813265
1886-01-01,-0.02695892457085003
1886-02-01,0.1547893449040355
1886-03-01,0.17355252905929802
1886-04-01,-0.012640808457997532
1886-05-01,0.030486316964136007
1886-06-01,-0.00017799192844947243
1886-07-01,-0.0384445252901755
1886-08-01,0.002970292545183495
1886-09-01,-0.05151924553630299
1886-10-01,0.016717596484420505
1886-11-01,-0.25003750267715547
1886-12-01,-0.2005589183514675
1887-01-01,0.17596809203682995
1887-02-01,0.15442524269286495
1887-03-01,0.09804444728373651
1887-04-01,0.08324000988525004
1887-05-01,0.01478924017782196
1887-06-01,-0.08757924041496501
1887-07-01,0.006541160739539031
1887-08-01,-0.023219028142870024
1887-09-01,-0.037342609414259986
1887-10-01,0.032099944482930076
1887-11-01,-0.023407397866947566
1887-12-01,-0.03415162328810506
1888-01-01,-0.09367495394135994
1888-02-01,0.11363518581409199
1888-03-01,0.184079089028387
1888-04-01,0.04553200471284552
1888-05-01,0.06229494141263098
1888-06-01,-0.009965890175642478
1888-07-01,-0.016464188433488458
1888-08-01,0.08009097927765296
1888-09-01,0.06508947066047649
1888-10-01,-0.023702031048050465
1888-11-01,-0.056989413963693
1888-12-01,0.09908746665011847
1889-01-01,0.04301868346078097
1889-02-01,-0.008273347941716497
1889-03-01,0.03372829169270203
1889-04-01,-0.0903814546895125
1889-05-01,-0.04999903390738203
1889-06-01,-0.07921577136199748
1889-07-01,-0.103063955091309
1889-08-01,-0.05808396966989604
1889-09-01,-0.09008630901870496
1889-10-01,-0.01983668730886745
1889-11-01,-0.041980594722080045
1889-12-01,-0.09863869767347105
1890-01-01,-0.019667275801519946
1890-02-01,0.10870148371186455
1890-03-01,0.07128900329601995
1890-04-01,0.05654056471025648
1890-05-01,0.056716924626460996
1890-06-01,-0.106664600226621
1890-07-01,-0.05270732521022098
1890-08-01,0.06722644518493348
1890-09-01,-0.07961935394048503
1890-10-01,-0.029650045025837513
1890-11-01,0.08696632714507002
1890-12-01,-0.11783242995375093
1891-01-01,0.05309557842847801
1891-02-01,0.15077217618158595
1891-03-01,0.073037626851366
1891-04-01,0.06222627233974498
1891-05-01,-0.017589568728460014
1891-06-01,0.0006146123802565073
1891-07-01,0.013689966555271493
1891-08-01,-0.05041070424576899
1891-09-01,-0.12953206462479044
1891-10-01,0.1233660664748425
1891-11-01,0.02629051982192049
1891-12-01,-0.077264415080468
1892-01-01,-0.09956025886976555
1892-02-01,-0.10649511906886805
1892-03-01,0.15836579000334455
1892-04-01,0.09604962508655857
1892-05-01,-0.061917066395963005
1892-06-01,-0.05294211571185303
1892-07-01,0.08929369510379648
1892-08-01,0.05874061433815703
1892-09-01,-0.18873820035440803
1892-10-01,-0.13381979903102248
1892-11-01,-0.21164204337151993
1892-12-01,-0.13002270502095503
1893-01-01,0.31517892730754893
1893-02-01,0.200413263048406
1893-03-01,-5.840291807096554e-05
1893-04-01,0.04393030433817652
1893-05-01,0.11164904248268898
1893-06-01,-0.024560674989638542
1893-07-01,-0.0527439619201715
1893-08-01,0.02427207468550452
1893-09-01,-0.010344657844116978
1893-10-01,-0.08015516701190345
1893-11-01,-0.1969673043257285
1893-12-01,-0.004540889840500051
1894-01-01,0.14781893066540902
1894-02-01,-0.053759282784744955
1894-03-01,0.023455621553944483
1894-04-01,0.04888161625077991
1894-05-01,0.031084143720290003
1894-06-01,0.07273752542236955
1894-07-01,-0.028231815115531023
1894-08-01,-0.010088814414993486
1894-09-01,-0.024927985967218458
1894-10-01,0.02065032393462546
1894-11-01,-0.07031106987791397
1894-12-01,-0.14301193171047144
1895-01-01,0.0012270004354499875
1895-02-01,0.15240809199899547
1895-03-01,0.10837055930821243
1895-04-01,0.020200475823283992
1895-05-01,0.050988878027028006
1895-06-01,0.0012693010981050246
1895-07-01,0.025004573719079493
1895-08-01,0.021022847912996967
1895-09-01,-0.05134601319371246
1895-10-01,-0.010519636840228996
1895-11-01,-0.02699391410645202
1895-12-01,-0.01173813161194498
1896-01-01,-0.06927285215872553
1896-02-01,-0.09416413148916752
1896-03-01,0.13468382864504852
1896-04-01,0.15418470265856749
1896-05-01,0.07429884392625052
1896-06-01,0.008571954109929503
1896-07-01,-0.03231670611550602
1896-08-01,0.04943465570160055
1896-09-01,-0.013263801161875477
1896-10-01,-0.054156219832618535
1896-11-01,-0.05279877375075803
1896-12-01,-0.10383648116549099
1897-01-01,-0.03137564038879548
1897-02-01,0.12266373954103349
1897-03-01,0.1502267435879595
1897-04-01,-0.027333017321933994
1897-05-01,-0.014745075787881035
1897-06-01,-0.00487931737999997
1897-07-01,-0.04236369872142448
1897-08-01,-0.03738706727789404
1897-09-01,-0.08267128759318149
1897-10-01,-0.03499930295522802
1897-11-01,0.08417438980383102
1897-12-01,-0.09012274560445549
1898-01-01,-0.30355902261339257
1898-02-01,0.03473581191585651
1898-03-01,0.18304957774699054
1898-04-01,0.096340513736489
1898-05-01,0.04654371055784651
1898-06-01,-0.06780921530086348
1898-07-01,-0.0005576259464309952
1898-08-01,-0.06322585323463203
1898-09-01,-0.13617007502750106
1898-10-01,0.059561060954611
1898-11-01,0.13463594958408104
1898-12-01,-0.10745278755485099
1899-01-01,-0.14786019800434097
1899-02-01,0.142397310680554
1899-03-01,0.14948917197830597
1899-04-01,-0.04483140001688346
1899-05-01,0.03298999165461003
1899-06-01,0.11826938434975098
1899-07-01,0.064641871498066
1899-08-01,0.017177422069134973
1899-09-01,0.08638311270584847
1899-10-01,-0.129191252929518
1899-11-01,-0.29568266384759045
1899-12-01,0.1079156647030245
1900-01-01,0.19416710631345296
1900-02-01,0.002755415134025496
1900-03-01,0.002192888597571996
1900-04-01,0.011697769653019052
1900-05-01,-0.031156162919904973
1900-06-01,-0.0052186295272469985
1900-07-01,0.04770579244176998
1900-08-01,0.09649587397499948
1900-09-01,-0.03717907112260549
1900-10-01,-0.09782754126348953
1900-11-01,-0.09326821236599703
1900-12-01,-0.036511305127096993
1901-01-01,0.13875699335138153
1901-02-01,0.07763478333837553
1901-03-01,-0.058850055518080036
1901-04-01,-0.04187840405855453
1901-05-01,-0.0006379892578374791
1901-06-01,-0.066892896020397
1901-07-01,-0.052420911768529976
1901-08-01,-0.070507334897767
1901-09-01,0.006832833673933503
1901-10-01,0.023557562588941483
1901-11-01,-0.006710304918897014
1901-12-01,0.07794262991628104
1902-01-01,-0.09374762958589805
1902-02-01,-0.081169413823721
1902-03-01,0.04086458897366857
1902-04-01,-0.006958643117893515
1902-05-01,0.015164745712450467
1902-06-01,-0.003550481810683015
1902-07-01,-0.007630832376829488
1902-08-01,-0.02000353956101847
1902-09-01,-0.07088646665284948
1902-10-01,-0.06085798491587702
1902-11-01,0.08040717912821099
1902-12-01,0.1898767561938705
1903-01-01,-0.023050147928146025
1903-02-01,-0.18310637769844545
1903-03-01,-0.038123575779045016
1903-04-01,0.012669157196439906
1903-05-01,0.024496621369373528
1903-06-01,-0.029529087226970008
1903-07-01,-0.10192571791732347
1903-08-01,-0.026724538002979914
1903-09-01,0.030604843892855005
1903-10-01,-0.011555162179175071
1903-11-01,-0.12637714824022006
1903-12-01,-0.07306838881985
1904-01-01,0.05353718027927501
1904-02-01,0.08024317434345007
1904-03-01,0.05030719247160498
1904-04-01,0.03585955365923499
1904-05-01,-0.01007407539229499
1904-06-01,-0.02648632193679501
1904-07-01,-0.02574345382587495
1904-08-01,0.03468324998572003
1904-09-01,0.20991474717633096
1904-10-01,0.05017951158984396
1904-11-01,-0.10166620041645602
1904-12-01,-0.17177983439322903
1905-01-01,0.04982772169840055
1905-02-01,0.1820903330913815
1905-03-01,0.01732151988366748
1905-04-01,0.04888277847446204
1905-05-01,0.0004612837388249802
1905-06-01,0.03289036725364197
1905-07-01,0.051341745710347
1905-08-01,-0.04846293196684748
1905-09-01,0.045722551710713044
1905-10-01,0.07828706904157146
1905-11-01,-0.13476751068118153
1905-12-01,-0.12570562375120448
1906-01-01,0.025094356934956485
1906-02-01,0.17326469600425198
1906-03-01,0.02183982863596451
1906-04-01,-0.0627517514791765
1906-05-01,0.012970725607427014
1906-06-01,-0.013457645839942967
1906-07-01,-0.03393454485076702
1906-08-01,-0.02895278364056203
1906-09-01,-0.07811539194246747
1906-10-01,0.050258302118116494
1906-11-01,-0.035115905317219975
1906-12-01,-0.24972317941913702
1907-01-01,0.059390206698265
1907-02-01,0.11292361365033499
1907-03-01,-0.04558212359147007
1907-04-01,-0.0058458222611649235
1907-05-01,0.05847826740870854
1907-06-01,0.02020533988696993
1907-07-01,-0.000736257373151028
1907-08-01,0.06287299030869553
1907-09-01,-0.08490247249176247
1907-10-01,-0.13501688058799544
1907-11-01,0.009779265032969997
1907-12-01,0.07179898704711496
1908-01-01,-0.09159635161840496
1908-02-01,-0.04584583863405001
1908-03-01,0.17785588375582745
1908-04-01,0.0629121344019315
1908-05-01,0.0008890459609020018
1908-06-01,-0.0686056225815665
1908-07-01,-0.005474191085409974
1908-08-01,-0.010568253302804975
1908-09-01,-0.13082650195224454
1908-10-01,-0.021998212099310077
1908-11-01,-0.11670392937355001
1908-12-01,0.0011256828291600351
1909-01-01,0.08083032416177505
1909-02-01,-0.05036559428688003
1909-03-01,0.06781024650087497
1909-04-01,0.0618534258281801
1909-05-01,0.040681218841695066
1909-06-01,0.09259161422210793
1909-07-01,0.029122264085284955
1909-08-01,-0.056940749305242955
1909-09-01,0.025669398938286514
1909-10-01,-0.08893448292075501
1909-11-01,-0.06795788890794147
1909-12-01,0.06970184493301002
1910-01-01,-0.07480534345936007
1910-02-01,0.01684033412638497
1910-03-01,0.1657709007432565
1910-04-01,0.049154933856561
1910-05-01,-0.009438812475574987
1910-06-01,-0.012626292248215987
1910-07-01,-0.036091233565736514
1910-08-01,-0.04020619656867497
1910-09-01,-0.13221459100689503
1910-10-01,-0.1561287314813451
1910-11-01,-0.028997149460274985
1910-12-01,0.043506459266060005
1911-01-01,-0.022200769002770016
1911-02-01,0.04903970296550009
1911-03-01,0.12376701896021503
1911-04-01,0.0501909183483199
1911-05-01,0.044861805234025054
1911-06-01,0.01375948555069506
1911-07-01,0.002953955977924916
1911-08-01,0.08460217874532
1911-09-01,0.08415096070227257
1911-10-01,0.04272408844122849
1911-11-01,-0.009632368543668501
1911-12-01,0.01593574070968501
1912-01-01,-0.10987388633576406
1912-02-01,0.008051330179917993
1912-03-01,0.16916465077329151
1912-04-01,-0.011145911219778981
1912-05-01,-0.14695844565077149
1912-06-01,-0.21466524505317253
1912-07-01,-0.09309060167290495
1912-08-01,-0.03588577656176495
1912-09-01,0.09280064308718494
1912-10-01,0.09730343621425497
1912-11-01,-0.01521988207911995
1912-12-01,-0.018676992342525067
1913-01-01,-0.038035913325994986
1913-02-01,0.0540413418252651
1913-03-01,0.06385467148046997
1913-04-01,-0.0165557560752001
1913-05-01,0.022719600293599984
1913-06-01,0.05098032504763106
1913-07-01,0.019135264238550498
1913-08-01,-0.008559156042151017
1913-09-01,0.05973380973499198
1913-10-01,0.192221717189563
1913-11-01,0.14321684283040703
1913-12-01,-0.08263053595488495
1914-01-01,-0.2036029939267195
1914-02-01,-0.08572351573471504
1914-03-01,0.0901352387523125
1914-04-01,0.05134695885447904
1914-05-01,-0.030681990296552497
1914-06-01,0.034232528089088
1914-07-01,0.03856841418156548
1914-08-01,0.0606043197637855
1914-09-01,-0.013752161307480026
1914-10-01,0.01642668976379197
1914-11-01,-0.019988812816068957
1914-12-01,-0.03516686064513347
1915-01-01,0.029177343416529
1915-02-01,0.08870088369311446
1915-03-01,0.08809493126585649
1915-04-01,-0.142168812699267
1915-05-01,-0.05028581333791199
1915-06-01,-0.027437943501727957
1915-07-01,-0.04632170899087851
1915-08-01,-0.022952021086934005
1915-09-01,0.02432888361208646
1915-10-01,0.02711768527137498
1915-11-01,0.0015878679480210156
1915-12-01,0.017646463434228987
1916-01-01,-0.12947179368451395
1916-02-01,-0.0674106030055815
1916-03-01,0.02296194391134143
1916-04-01,-0.087535261386192
1916-05-01,-0.01707713212211648
1916-06-01,0.10103480943958248
1916-07-01,-0.010212895551525047
1916-08-01,-0.0517170669080525
1916-09-01,-0.07166449371613992
1916-10-01,-0.28094652129638
1916-11-01,-0.06066299088468008
1916-12-01,0.10406707036068497
1917-01-01,-0.07021507842988495
1917-02-01,0.06838670228491006
1917-03-01,0.11017843159995999
1917-04-01,0.08875934506481997
1917-05-01,0.174993445884979
1917-06-01,0.10156678103410449
1917-07-01,-0.006621570509207475
1917-08-01,-0.14582262918312444
1917-09-01,-0.07598591540462157
1917-10-01,-0.1378183548259
1917-11-01,-0.08792469207174991
1917-12-01,0.17665223541018493
1918-01-01,0.11039905957316548
1918-02-01,-0.022968800428534997
1918-03-01,-0.045554328720135484
1918-04-01,0.06275485619218901
1918-05-01,0.06749651918634197
1918-06-01,0.005454006702664493
1918-07-01,0.07507882845464597
1918-08-01,0.15761424010660802
1918-09-01,0.017274094751973
1918-10-01,-0.140862201653975
1918-11-01,-0.05267645663222098
1918-12-01,0.013448680053797513
1919-01-01,-0.03895483092442048
1919-02-01,0.08027789282862996
1919-03-01,0.02536266697219447
1919-04-01,-0.09887918894018799
1919-05-01,-0.007861432338388985
1919-06-01,-0.00020830984061748214
1919-07-01,0.017900284180954518
1919-08-01,0.057871975730797
1919-09-01,-0.1294342469663895
1919-10-01,-0.12298777967372554
1919-11-01,0.11283772568422895
1919-12-01,0.07647552613291353
1920-01-01,0.035803085864265005
1920-02-01,0.03612998486677499
1920-03-01,-0.01669942409414399
1920-04-01,-0.04268169528837146
1920-05-01,-0.025792599816049477
1920-06-01,0.03292198872232599
1920-07-01,0.03310349440622751
1920-08-01,-0.037575968805305004
1920-09-01,-0.05288999910632253
1920-10-01,-0.09432904629953803
1920-11-01,0.13622762383561648
1920-12-01,0.14675664619837003
1921-01-01,-0.144207212683527
1921-02-01,-0.039927325609666
1921-03-01,0.03108579254871552
1921-04-01,0.049745553250163
1921-05-01,0.09104432580294247
1921-06-01,-0.031154889853207524
1921-07-01,-0.03510540375749249
1921-08-01,0.1278312151143105
1921-09-01,0.003941594558794503
1921-10-01,-0.0764749168186345
1921-11-01,-0.10839293682119
1921-12-01,-0.1851254431129305
1922-01-01,0.06766588749407049
1922-02-01,0.159560977360791
1922-03-01,-0.03057964316400197
1922-04-01,-0.022038631952876475
1922-05-01,0.02402487842377149
1922-06-01,-0.03697729834061253
1922-07-01,-0.05806871091822802
1922-08-01,-0.013170692726275468
1922-09-01,0.10596222948184603
1922-10-01,0.08248785748002996
1922-11-01,-0.07748879897206151
1922-12-01,-0.13011348245571647
1923-01-01,-0.07315091700420151
1923-02-01,0.010908741697999935
1923-03-01,0.07457471716320052
1923-04-01,0.09437279583162056
1923-05-01,0.003847953558107464
1923-06-01,-0.04786500200159449
1923-07-01,-0.0043468947624694665
1923-08-01,0.1080403198862685
1923-09-01,0.1533339183534035
1923-10-01,0.06505996881669601
1923-11-01,-0.11996350981715698
1923-12-01,-0.13577972253827653
1924-01-01,0.057702670454360006
1924-02-01,-0.021109032009898998
1924-03-01,0.00014733222026896975
1924-04-01,0.04862468191525049
1924-05-01,-0.07554451262787149
1924-06-01,-0.073123040759006
1924-07-01,-0.017521039740954036
1924-08-01,-0.01370904462855449
1924-09-01,0.052580642087490026
1924-10-01,-0.03606509216974996
1924-11-01,-0.11207738582498855
1924-12-01,-0.007584091326390041
1925-01-01,0.029182452186600094
1925-02-01,0.11423876940785599
1925-03-01,0.06428725277893843
1925-04-01,-0.0212348940836265
1925-05-01,0.002237216710257006
1925-06-01,0.05243464705106998
1925-07-01,0.033033143779383545
1925-08-01,-1.6769528015991852e-05
1925-09-01,0.13030493938719245
1925-10-01,0.1636724175934745
1925-11-01,0.10179387303396151
1925-12-01,-0.05744824103157897
1926-01-01,-0.09544411343906298
1926-02-01,-0.0602613378078215
1926-03-01,-0.13710891185879653
1926-04-01,-0.05870940672369601
1926-05-01,-0.03144161323081096
1926-06-01,0.0663837489847145
1926-07-01,0.07223684402303349
1926-08-01,-0.014452153798971523
1926-09-01,0.029638013667144525
1926-10-01,-0.09384322251260396
1926-11-01,-0.1199302556335115
1926-12-01,0.04566897181898699
1927-01-01,-0.11281011909945404
1927-02-01,-0.05141688024322549
1927-03-01,0.1425210477773715
1927-04-01,0.0423686426410505
1927-05-01,0.03402446975794904
1927-06-01,-0.006821361394466541
1927-07-01,0.031100545559992976
1927-08-01,0.13052415582953453
1927-09-01,0.02157203946831948
1927-10-01,-0.1754863192232265
1927-11-01,0.03151333022818853
1927-12-01,0.1164522282424475
1928-01-01,-0.17179457918511254
1928-02-01,-0.09555964531962352
