,dgmst
1928-03-01,0.03168924001010304
1928-04-01,-0.04180619719605899
1928-05-01,0.04902704560534499
1928-06-01,0.0786436184695255
1928-07-01,-0.012041635354704983
1928-08-01,0.003380329458766984
1928-09-01,0.050263783829801956
1928-10-01,0.03344893485674
1928-11-01,-0.19537049237263399
1928-12-01,-0.2566231666465415
1929-01-01,0.02558823118389497
1929-02-01,0.10682250748372502
1929-03-01,0.033935654744732036
1929-04-01,0.007704042816115031
1929-05-01,-0.00197303184631048
1929-06-01,0.049890100529079495
1929-07-01,0.0659060987585735
1929-08-01,0.09372998476361699
1929-09-01,0.06432301467990847
1929-10-01,-0.22946176908485655
1929-11-01,-0.10405773498795501
1929-12-01,0.13744515363353355
1930-01-01,0.0722658965090705
1930-02-01,0.04352810531125151
1930-03-01,-0.012377527540611999
1930-04-01,0.02793524323984997
1930-05-01,0.0035467493448100296
1930-06-01,0.03555007760574552
1930-07-01,0.038601404750432
1930-08-01,0.001975595366265015
1930-09-01,0.17463017213751098
1930-10-01,0.05476473827378597
1930-11-01,-0.1616281460761545
1930-12-01,-0.10977195207984147
1931-01-01,-0.03297866062673749
1931-02-01,0.004650331120038986
1931-03-01,0.0177573414403695
1931-04-01,0.11400087538485898
1931-05-01,0.08337015287253197
1931-06-01,0.004464776538814996
1931-07-01,-0.022603017627716493
1931-08-01,0.04126715429276151
1931-09-01,-0.00993861916282296
1931-10-01,-0.057408634779004986
1931-11-01,0.09933385319835897
1931-12-01,-0.09619556215657848
1932-01-01,-0.209545513200858
1932-02-01,0.0930233977168195
1932-03-01,0.06440359290194803
1932-04-01,-0.11529302795596252
1932-05-01,-0.05332131771294052
1932-06-01,0.03703511451755798
1932-07-01,0.09296215368948652
1932-08-01,0.055685958870565044
1932-09-01,-0.1320819345935335
1932-10-01,-0.09426463282153552
1932-11-01,0.025909121526856538
1932-12-01,-0.04036209511141148
1933-01-01,-0.06343200910471303
1933-02-01,0.051080281545799466
1933-03-01,0.06496219026364852
1933-04-01,-0.03679499198756747
1933-05-01,0.038007615082114976
1933-06-01,0.043493212123881964
1933-07-01,-0.049519103943633014
1933-08-01,-0.024783170703529478
1933-09-01,-0.03920730141835799
1933-10-01,-0.10690897027823848
1933-11-01,0.06153833833556649
1933-12-01,0.22449920707541748
1934-01-01,-0.07873827079686746
1934-02-01,-0.1337184232094985
1934-03-01,0.17553759658754797
1934-04-01,0.10524216954819599
1934-05-01,-0.010458234129049004
1934-06-01,0.0008294800996634932
1934-07-01,-0.03922673536583299
1934-08-01,0.02010428354518301
1934-09-01,0.09468311516546452
1934-10-01,0.03223610642805752
1934-11-01,-0.227675565885732
1934-12-01,0.06526356452655799
1935-01-01,0.09120471266333452
1935-02-01,-0.26935014676982205
1935-03-01,-0.025505707944676548
1935-04-01,0.08407620013420303
1935-05-01,0.03503315294728904
1935-06-01,0.003549396456530518
1935-07-01,-0.005885598071924014
1935-08-01,0.08435708007908299
1935-09-01,-0.04769177143776099
1935-10-01,-0.056963075056021995
1935-11-01,-0.001878501357550022
1935-12-01,-0.1380464554537545
1936-01-01,0.00696462364113648
1936-02-01,0.13376125225460295
1936-03-01,0.09479463340459554
1936-04-01,0.007473538428503512
1936-05-01,0.032201706738157476
1936-06-01,0.028474157980884485
1936-07-01,0.000655880454329516
1936-08-01,0.045329178478499044
1936-09-01,0.03393726964724847
1936-10-01,0.01391217197852851
1936-11-01,-0.04046608597317897
1936-12-01,0.0008484579734164832
1937-01-01,-0.11465974416991298
1937-02-01,-0.07786695013310602
1937-03-01,0.150393305666499
1937-04-01,0.08586776106058353
1937-05-01,0.0041967055806784725
1937-06-01,0.008148232849857495
1937-07-01,0.070925973076372
1937-08-01,0.03366189349944998
1937-09-01,-0.03047219562425399
1937-10-01,-0.078642443772031
1937-11-01,0.0016736495051200007
1937-12-01,0.04005733184168303
1938-01-01,-0.031939968333943
1938-02-01,0.033582007101589983
1938-03-01,-0.0422309923668715
1938-04-01,-0.113590393217118
1938-05-01,-0.011120909784964494
1938-06-01,0.043118497305768
1938-07-01,0.049723048508184986
1938-08-01,0.104739700521535
1938-09-01,0.024805469411839476
1938-10-01,-0.14528464522905002
1938-11-01,-0.07690353109952797
1938-12-01,0.007271983250998537
1939-01-01,-0.10218082564821651
1939-02-01,0.009882867219237979
1939-03-01,0.14349576434857902
1939-04-01,0.030310828813658486
1939-05-01,-0.012832913258177536
1939-06-01,-0.014448423359186002
1939-07-01,-0.010173886924960962
1939-08-01,0.00872036722111652
1939-09-01,0.058663946475288
1939-10-01,0.2765844501677733
1939-11-01,-0.028521185827700524
1939-12-01,-0.21857505641193178
1940-01-01,0.003262197716081494
1940-02-01,0.07466429377057046
1940-03-01,0.08132247673245402
1940-04-01,-0.017584743451765
1940-05-01,-0.006142599002229521
1940-06-01,-0.0422460230627445
1940-07-01,0.022645970369817997
1940-08-01,0.01478580672917551
1940-09-01,-0.015216652856345492
1940-10-01,0.1199971172196285
1940-11-01,0.001030229763498508
1940-12-01,-0.019325560211647996
1941-01-01,-0.07339916621075598
1941-02-01,-0.06768268597893151
1941-03-01,0.10387678693912197
1941-04-01,0.011127857825320026
1941-05-01,0.021580805990369517
1941-06-01,-0.01584047856586801
1941-07-01,-0.11654817305623699
1941-08-01,0.105375382275561
1941-09-01,0.08763474422533549
1941-10-01,-0.075860277598235
1941-11-01,0.04543664590098348
1941-12-01,-0.12132145057736449
1942-01-01,-0.17307921986401997
1942-02-01,0.0539060845278575
1942-03-01,0.0946663512260805
1942-04-01,-0.0020804216251409935
1942-05-01,-0.063671025383542
1942-06-01,-0.06166582829179451
1942-07-01,-0.024920596737113998
1942-08-01,0.015484577822521495
1942-09-01,0.04502194559586248
1942-10-01,0.061927237946809516
1942-11-01,-0.053040431365346474
1942-12-01,0.00655389561776748
1943-01-01,-0.04971449241283654
1943-02-01,-0.01235578256192299
1943-03-01,0.11915708698059851
1943-04-01,-0.06253417400465053
1943-05-01,0.0034698405215260186
1943-06-01,0.017274141254166042
1943-07-01,-0.016252538790250015
1943-08-01,0.11681364365514649
1943-09-01,0.06542800145335251
1943-10-01,0.0043397404668354955
1943-11-01,0.0875655045271315
1943-12-01,-0.019396360225084508
1944-01-01,-0.093885296436545
1944-02-01,-0.007834720084706481
1944-03-01,0.02796474115870201
1944-04-01,0.0027826155523164864
1944-05-01,-0.013876262152043517
1944-06-01,0.001959303804379503
1944-07-01,0.05099141704504051
1944-08-01,0.0277438974624665
1944-09-01,-0.11630988833320649
1944-10-01,-0.11721648248377248
1944-11-01,0.005253635627695485
1944-12-01,-0.03712886007793603
1945-01-01,-0.06373505106101851
1945-02-01,0.12522627308912052
1945-03-01,0.05576757515891401
1945-04-01,-0.09569792437495048
1945-05-01,-0.01669436985140149
1945-06-01,0.13457289985797447
1945-07-01,0.091380530238166
1945-08-01,-0.053441217425231
1945-09-01,-0.09466030947406251
1945-10-01,-0.13743468891644448
1945-11-01,0.05229087370763752
1945-12-01,0.02825833510342396
1946-01-01,-0.117089826906982
1946-02-01,0.04709642114200702
1946-03-01,0.025507416030002505
1946-04-01,-0.123389040713206
1946-05-01,-0.039379690628466024
1946-06-01,-0.017000069445733013
1946-07-01,0.017900028940061485
1946-08-01,0.0524037585132025
1946-09-01,-0.009980863669980466
1946-10-01,-0.11105927190174197
1946-11-01,0.0038051941476374695
1946-12-01,0.11674426887773948
1947-01-01,0.03384417619311453
1947-02-01,0.08194730969819503
1947-03-01,0.01720479618389298
1947-04-01,-0.02698285177413151
1947-05-01,-0.017869526327350005
1947-06-01,-0.038748782586546016
1947-07-01,-0.04548819047757946
1947-08-01,0.07572882039698953
1947-09-01,0.06164658579027399
1947-10-01,-0.11376812329436303
1947-11-01,0.018674197419191962
1947-12-01,-0.028228911860800954
1948-01-01,-0.20672910424527496
1948-02-01,0.03973620035173547
1948-03-01,0.20049367921781547
1948-04-01,0.05833771586492248
1948-05-01,-0.07133272644838351
1948-06-01,-0.06149975884551695
1948-07-01,-0.02409459310881945
1948-08-01,0.027356644225218496
1948-09-01,-0.004242174086341033
1948-10-01,-0.09939094405604454
1948-11-01,0.10752992074781553
1948-12-01,0.029086608590753515
1949-01-01,-0.082084036233256
1949-02-01,0.03851430317753202
1949-03-01,0.014432371544971956
1949-04-01,-0.06568888348719154
1949-05-01,-0.024699537519477455
1949-06-01,0.06196010507218802
1949-07-01,-0.006495954655443503
1949-08-01,0.02741282918318
1949-09-01,0.004318668707983975
1949-10-01,-0.05670639063944699
1949-11-01,-0.08655909878997747
1949-12-01,-0.072847003268048
1950-01-01,0.06854274747983397
1950-02-01,0.056191605240919484
1950-03-01,0.031011070156263032
1950-04-01,0.1014267004859905
1950-05-01,0.010593876527045964
1950-06-01,-0.08234079695246099
1950-07-01,-0.01453954612673497
1950-08-01,-0.02393850893699151
1950-09-01,-0.142741781065096
1950-10-01,0.003134276958211002
1950-11-01,-0.0037746118072864987
1950-12-01,-0.12989936717737055
1951-01-01,0.047100183816828456
1951-02-01,0.17762225008546256
1951-03-01,0.177277461282342
1951-04-01,0.05382857026332
1951-05-01,-0.020388365502620964
1951-06-01,0.056345825596026466
1951-07-01,0.04128065476944698
1951-08-01,0.0024915806669060236
1951-09-01,-0.056135053698760484
1951-10-01,0.0486078172028615
1951-11-01,0.06360701376147448
1951-12-01,-0.05228773161860001
1952-01-01,-0.13676448175685002
1952-02-01,-0.015031714989723
1952-03-01,0.09288617053436204
1952-04-01,-0.017045885765314517
1952-05-01,0.032577483321586
1952-06-01,0.028446501024683046
1952-07-01,0.016045337513023478
1952-08-01,-0.0465342830046695
1952-09-01,-0.13815176959567252
1952-10-01,0.007863339278747994
1952-11-01,0.1136032632224635
1952-12-01,0.06394164378816847
1953-01-01,-0.011100935715921967
1953-02-01,0.058335340500661026
1953-03-01,0.06409141864028797
1953-04-01,-0.03189871521698001
1953-05-01,-0.059022287449913474
1953-06-01,-0.0422588904400755
1953-07-01,0.01618841049588049
1953-08-01,1.6687248431485058e-05
1953-09-01,-0.05651302424736648
1953-10-01,-0.01230722849645749
1953-11-01,-0.130819420625984
1953-12-01,-0.10282607520460052
1954-01-01,0.024469498236279974
1954-02-01,-0.004023433580068458
1954-03-01,0.03907508890795852
1954-04-01,-0.008681121797283031
1954-05-01,-0.010631146994278029
1954-06-01,-0.01915960713952347
1954-07-01,0.03947968671930002
1954-08-01,0.08205235201133698
1954-09-01,0.092626313245047
1954-10-01,-0.08270582646171498
1954-11-01,0.02677233725863251
1954-12-01,-0.008172652674890535
1955-01-01,-0.2866758251241236
1955-02-01,-0.01598516991297899
1955-03-01,0.13101945208825605
1955-04-01,0.06444752877360399
1955-05-01,0.04910933160050002
1955-06-01,0.08447238463858303
1955-07-01,-0.004347459409274501
1955-08-01,-0.052799125626113
1955-09-01,-0.108261248912773
1955-10-01,-0.1213514123252265
1955-11-01,0.07757902489526647
1955-12-01,-0.00014846511454952305
1956-01-01,-0.08607244573440248
1956-02-01,-0.0021402833814214706
1956-03-01,0.024364152036862485
1956-04-01,0.09376003109276299
1956-05-01,0.10452570960310853
1956-06-01,-0.070981103851674
1956-07-01,-0.052706928065686
1956-08-01,-0.0010117451748299922
1956-09-01,-0.010018272021938002
1956-10-01,0.09264185171585199
1956-11-01,0.037427080344271
1956-12-01,-0.0019713571540554975
1957-01-01,-0.008387856552280526
1957-02-01,0.035446010752803514
1957-03-01,0.12468301436877152
1957-04-01,0.097853715112215
1957-05-01,-0.028006330533968532
1957-06-01,-0.010590806040640999
1957-07-01,0.028609925371639033
1957-08-01,-0.07398796554107753
1957-09-01,-0.034595258837765486
1957-10-01,0.06192836255011053
1957-11-01,0.16141253054579696
1957-12-01,0.01881520740298198
1958-01-01,-0.17925290891387946
1958-02-01,-0.08999854479393599
1958-03-01,0.03420739051768196
1958-04-01,-0.04495845707609153
1958-05-01,-0.004387560243060973
1958-06-01,0.02373068848885701
1958-07-01,-0.04574399086053049
1958-08-01,0.039400499259098
1958-09-01,0.008160757052687484
1958-10-01,-0.016700831895804957
1958-11-01,0.02990636781748751
1958-12-01,0.012706605639112467
1959-01-01,0.010273395209067504
1959-02-01,0.053760846014241
1959-03-01,-0.0021895629165375463
1959-04-01,-0.040889023756178006
1959-05-01,-0.011486614698427988
1959-06-01,-0.024774559374039495
1959-07-01,-0.06322423288878898
1959-08-01,-0.03881551853080201
1959-09-01,-0.02103208568970999
1959-10-01,0.03687272573660699
1959-11-01,0.049912192508267506
1959-12-01,0.04672854411913102
1960-01-01,-0.205263265489105
1960-02-01,-0.13672162071945548
1960-03-01,0.18954625051013946
1960-04-01,0.07083156455788148
1960-05-01,0.003850811699783019
1960-06-01,0.040218270346057516
1960-07-01,0.05921567436078451
1960-08-01,-0.0013095113869480146
1960-09-01,-0.10864275830286602
1960-10-01,0.075252858327023
1960-11-01,0.09530366217057101
1960-12-01,-0.030221718199608977
1961-01-01,-0.033586719311549496
1961-02-01,-0.00895209935909902
1961-03-01,0.08539494579499898
1961-04-01,0.011647201982669997
1961-05-01,-0.054907630420539005
1961-06-01,-0.058226184697420996
1961-07-01,0.043571556778086024
1961-08-01,-0.010542364252670466
1961-09-01,-0.062385474436759486
1961-10-01,-0.08399358203176005
1961-11-01,0.007566809949751008
1961-12-01,0.130684509492681
1962-01-01,0.0004823401825009843
1962-02-01,-0.029674165476031467
1962-03-01,-0.0359403583751135
1962-04-01,0.01868133020393148
1962-05-01,0.037695767034233496
1962-06-01,-0.041609574144051475
1962-07-01,0.01161671142239551
1962-08-01,0.007027534291200455
1962-09-01,-0.00959274501107199
1962-10-01,-0.013253770888467964
1962-11-01,-0.028440298991204538
1962-12-01,0.08148970789653598
1963-01-01,-0.10227583211102897
1963-02-01,-0.11426272648938052
1963-03-01,0.09425286737211597
1963-04-01,0.08246627043903504
1963-05-01,0.06640939343616753
1963-06-01,0.08914034478868199
1963-07-01,0.07065415377946299
1963-08-01,-0.075206488032731
1963-09-01,-0.060582203147206
1963-10-01,-0.059542492418568016
1963-11-01,-0.1088788854285235
1963-12-01,-0.0668361501892415
1964-01-01,-0.10207349706483598
1964-02-01,-0.09667092367125901
1964-03-01,0.03827446889351799
1964-04-01,0.16121410623946203
1964-05-01,0.11852875261253998
1964-06-01,-0.09244687347167652
1964-07-01,-0.14862655052985146
1964-08-01,-0.055376143227231
1964-09-01,0.03244971961627596
1964-10-01,0.013061226106690527
1964-11-01,0.06304177870827155
1964-12-01,0.03688190123400098
1965-01-01,-0.05368341525805054
1965-02-01,0.006136187546464
1965-03-01,0.06626847949734749
1965-04-01,0.07075707589291752
1965-05-01,-0.02257650305998099
1965-06-01,0.01209651628105246
1965-07-01,-0.0134209791857135
1965-08-01,-0.016710930240475985
1965-09-01,0.027572052961834015
1965-10-01,-0.005083323802533013
1965-11-01,-0.05900110929975949
1965-12-01,-0.008456194310195508
1966-01-01,0.0759818578758985
1966-02-01,-0.02474205733630347
1966-03-01,-0.016300593738507507
1966-04-01,0.07815527594206151
1966-05-01,0.10428351490510449
1966-06-01,-0.04530860110601753
1966-07-01,-0.05465844811668499
1966-08-01,-0.05556913166555949
1966-09-01,-0.02131256136229548
1966-10-01,0.08767342160166253
1966-11-01,-0.028197256709549534
1966-12-01,-0.12021799966650204
1967-01-01,0.024814554043301018
1967-02-01,0.09151741404139152
1967-03-01,0.09894574643969051
1967-04-01,0.017970308951080483
1967-05-01,-0.040543600310075034
1967-06-01,0.03163155555733904
1967-07-01,-0.04595131487153198
1967-08-01,0.023600406036070998
1967-09-01,-0.023480369724735495
1967-10-01,-0.05495423123244603
1967-11-01,-0.10703790642532851
1967-12-01,-0.07109361458319852
1968-01-01,0.1956962674837475
1968-02-01,0.054068217874225
1968-03-01,-0.11373401044592649
1968-04-01,0.0033713759097375173
1968-05-01,0.004265107648510513
1968-06-01,0.004571902509007519
1968-07-01,-0.026237424106250518
1968-08-01,0.0713907547359125
1968-09-01,0.04355666677671449
1968-10-01,-0.11087509787192351
1968-11-01,-0.016097114924232492
1968-12-01,-0.038089704259143486
1969-01-01,0.00906906361265003
1969-02-01,0.17808363235315347
1969-03-01,0.14574785721022698
1969-04-01,-0.04027697405361
1969-05-01,-0.11821866916055052
1969-06-01,-0.03259001982188897
1969-07-01,0.066126820752159
1969-08-01,0.045335590185486496
1969-09-01,-0.005627089608858493
1969-10-01,0.0833710188658095
1969-11-01,-0.014933496531812501
1969-12-01,-0.04258842172739602
1970-01-01,-0.04159524942283199
1970-02-01,-0.07056191872339102
1970-03-01,0.002939761724430001
1970-04-01,-0.023217900390256452
1970-05-01,0.04065173259030297
1970-06-01,-0.04555544938345851
1970-07-01,0.03640584596822952
1970-08-01,0.06031745566979496
1970-09-01,-0.0693280903004865
1970-10-01,-0.06539161577415198
1970-11-01,-0.021935108958622496
1970-12-01,-0.04460578479383448
1971-01-01,-0.1155093855861975
1971-02-01,0.05850105856593546
1971-03-01,0.122892665300535
1971-04-01,-0.02790643785835345
1971-05-01,-0.01180505886827199
1971-06-01,0.07708006429197495
1971-07-01,0.015355465874119012
1971-08-01,-0.02871731262274496
1971-09-01,-0.04794095017741201
1971-10-01,-0.01971636786104153
1971-11-01,-0.06588871352104952
1971-12-01,-0.06710389973223047
1972-01-01,0.08803075549511452
1972-02-01,0.10162611858905446
1972-03-01,0.02829862818870149
1972-04-01,0.045066122744516046
1972-05-01,0.02318122076380852
1972-06-01,0.06635701026864496
1972-07-01,0.013769117014964971
1972-08-01,-0.08376114209983301
1972-09-01,-0.039121196269242986
1972-10-01,0.07008872922750453
1972-11-01,0.1461927878099055
1972-12-01,0.047141846537904486
1973-01-01,-0.038478479427908996
1973-02-01,-0.006828769702534987
1973-03-01,0.03182935541790899
1973-04-01,-0.020422550469824996
1973-05-01,-0.05224620380320999
1973-06-01,-0.08165400781417503
1973-07-01,-0.013818551826436987
1973-08-01,0.017177220802015003
1973-09-01,-0.05093059090112653
1973-10-01,-0.07853430635672248
1973-11-01,-0.0675114679494665
1973-12-01,-0.12204412420573851
1974-01-01,-0.016307699263752973
1974-02-01,0.089028432470797
1974-03-01,0.06572626187408148
1974-04-01,0.06182385295096099
1974-05-01,0.010924908041510528
1974-06-01,0.07013564116825952
1974-07-01,-0.02536671065996654
1974-08-01,-0.09025376794391951
1974-09-01,-0.026740481171802
1974-10-01,-0.011899476474746484
1974-11-01,0.08309082644421051
1974-12-01,0.053943013874791
1975-01-01,-0.020430781872539994
1975-02-01,-0.005835235204193989
1975-03-01,0.07959298425488001
1975-04-01,-0.005433578052270516
1975-05-01,-0.08872208054807998
1975-06-01,-0.09550043773404149
1975-07-01,-0.015364319030214013
1975-08-01,0.024938864017181483
1975-09-01,-0.08662029131474003
1975-10-01,-0.02235047175834698
1975-11-01,0.06857193646721854
1975-12-01,0.03028001504546901
1976-01-01,-0.12748378044548303
1976-02-01,0.00864765737727946
1976-03-01,0.05844047584476003
