,dgmst
1976-04-01,-0.0005542667875124696
1976-05-01,0.04439131030930149
1976-06-01,-0.018270167898284007
1976-07-01,0.022161424287157006
1976-08-01,-0.0601767451582475
1976-09-01,-0.01639121238123853
1976-10-01,0.186578168796407
1976-11-01,0.1414710185070345
1976-12-01,0.031299018386241995
1977-01-01,-0.021000144851358482
1977-02-01,0.03273497627205349
1977-03-01,0.10598581301713948
1977-04-01,0.02861147389909599
1977-05-01,-0.054916389492995
1977-06-01,-0.041390766128762496
1977-07-01,-0.11316575955588798
1977-08-01,-0.11062551389483449
1977-09-01,0.05132219172274799
1977-10-01,0.015749789623813015
1977-11-01,-0.042023469463118523
1977-12-01,0.014068811564054984
1978-01-01,0.026423592808440033
1978-02-01,0.047005555820964495
1978-03-01,0.012756292646155493
1978-04-01,-0.07621280448880752
1978-05-01,-0.017826249364517016
1978-06-01,-0.07186963591922446
1978-07-01,0.01080191865695801
1978-08-01,0.07875534931897449
1978-09-01,-0.005322080444359001
1978-10-01,0.03680703289121501
1978-11-01,-0.009452128795185977
1978-12-01,-0.11896567920676748
1979-01-01,0.013545635004835965
1979-02-01,0.14753675123751098
1979-03-01,-0.021765186045578977
1979-04-01,-0.0033075636286609977
1979-05-01,-0.007286725697107033
1979-06-01,0.017131303781815987
1979-07-01,0.11769332966747403
1979-08-01,0.03671055912569751
1979-09-01,-0.012143208931441024
1979-10-01,0.1178009293202065
1979-11-01,0.016019122910844508
1979-12-01,-0.06240549962907949
1980-01-01,-0.037155760411276495
1980-02-01,-0.03358300971646151
1980-03-01,0.083611308810348
1980-04-01,-0.039541631994351484
1980-05-01,-0.0542241918181155
1980-06-01,-0.006538599041843507
1980-07-01,-0.01269855117632751
1980-08-01,-0.0453328261913965
1980-09-01,0.015243450889415006
1980-10-01,0.0532968110798695
1980-11-01,0.11696220537578364
1980-12-01,0.0853202625206815
1981-01-01,-0.056952303902641145
1981-02-01,-0.037383430474869
1981-03-01,-0.06344289422254251
1981-04-01,0.004347819306085493
1981-05-01,0.053853235065333
1981-06-01,0.042076701637361005
1981-07-01,-0.100675167787156
1981-08-01,-0.156301937354417
1981-09-01,0.01410190707731751
1981-10-01,0.16098272207119751
1981-11-01,-0.09152928767243251
1981-12-01,-0.1479514844918865
1982-01-01,-0.041441922159459466
1982-02-01,0.0010785120732360043
1982-03-01,0.13326589644560446
1982-04-01,-0.02128141402252154
1982-05-01,-0.01579364081009249
1982-06-01,-0.036773625589076986
1982-07-01,-0.021424271583669996
1982-08-01,0.05173158140544351
1982-09-01,0.0051541411515849955
1982-10-01,0.16532774560146402
1982-11-01,0.1803304538114374
1982-12-01,-0.0296868802585335
1983-01-01,-0.08969811295328839
1983-02-01,-0.053533085551685
1983-03-01,0.021026502336539493
1983-04-01,-0.005473906256727001
1983-05-01,-0.080044322645964
1983-06-01,0.0609229308936895
1983-07-01,0.1085250104612625
1983-08-01,-0.1180158557442175
1983-09-01,-0.08315586245481199
1983-10-01,0.009726902041316488
1983-11-01,0.010463776110004985
1983-12-01,-0.03762281050940597
1984-01-01,-0.051082353557919985
1984-02-01,-0.023722408653321536
1984-03-01,0.0952630717268355
1984-04-01,-0.008071066492783996
1984-05-01,-0.08381932021672299
1984-06-01,0.09686188328474352
1984-07-01,0.02980419774290799
1984-08-01,-0.06234286280943452
1984-09-01,-0.116876915396498
1984-10-01,-0.0619121375445785
1984-11-01,0.09607339827155001
1984-12-01,-0.023155386588227966
1985-01-01,-0.0691870782327095
1985-02-01,0.08466650655409796
1985-03-01,0.035514539311626986
1985-04-01,0.04412403941845
1985-05-01,-0.04468143925982601
1985-06-01,-0.0015009265961974938
1985-07-01,0.053896890754403515
1985-08-01,-0.044276287007885995
1985-09-01,-0.08113121070881002
1985-10-01,0.024828609016038006
1985-11-01,0.11561988434530701
1985-12-01,0.0982998731496425
1986-01-01,-0.01483179350288849
1986-02-01,-0.0616940821317945
1986-03-01,0.01651987011874151
1986-04-01,-0.0418130128286385
1986-05-01,-0.05681930397766852
1986-06-01,0.026341986828264496
1986-07-01,-0.026291224971823984
1986-08-01,-0.020385191651178997
1986-09-01,-0.0035738279273145324
1986-10-01,-0.0012588760495020057
1986-11-01,0.11609542971828954
1986-12-01,0.12086390674599601
1987-01-01,-0.097562987852157
1987-02-01,-0.0770587351745205
1987-03-01,0.08318015846257998
1987-04-01,0.07647690461930699
1987-05-01,0.07669957456566151
1987-06-01,-0.0708122524958255
1987-07-01,-0.039980309787932
1987-08-01,0.0355084353559425
1987-09-01,-0.036721096885681495
1987-10-01,0.0791314534763985
1987-11-01,0.13706140788036264
1987-12-01,-0.0349924193203205
1988-01-01,-0.06205029696645365
1988-02-01,0.006997305604057008
1988-03-01,0.0282632496589025
1988-04-01,0.015176758468262497
1988-05-01,-0.058490971661085
1988-06-01,-0.024335799993234
1988-07-01,0.01882010068831351
1988-08-01,-0.015929084099680996
1988-09-01,-0.159777321392538
1988-10-01,-0.040249916861731516
1988-11-01,0.0013596270157915091
1988-12-01,-0.012409282667433491
1989-01-01,0.092636319644607
1989-02-01,0.013428262751560005
1989-03-01,-0.042972908996015524
1989-04-01,-0.05850547513010751
1989-05-01,0.102088155891838
1989-06-01,0.09671232747979201
1989-07-01,-0.0030231749791759938
1989-08-01,-0.029125160240051004
1989-09-01,-0.114135701924121
1989-10-01,0.039152015513344504
1989-11-01,0.1166525553733155
1989-12-01,-0.005961480111061998
1990-01-01,0.160841349823239
1990-02-01,0.09357927885354105
1990-03-01,-0.1113214128641285
1990-04-01,-0.08219522839370855
1990-05-01,0.028364602632528598
1990-06-01,-0.02354329511028351
1990-07-01,-0.1540288102519806
1990-08-01,0.048718629224987
1990-09-01,0.100271951522352
1990-10-01,-0.0145659327335865
1990-11-01,-0.014269715554462506
1990-12-01,0.02060412565910101
1991-01-01,-0.0677974442716055
1991-02-01,0.023678471942766746
1991-03-01,0.05182690700765551
1991-04-01,0.0372948190313961
1991-05-01,0.08020189343864939
1991-06-01,-0.06819201006584685
1991-07-01,-0.033518165153797894
1991-08-01,-0.08626894800878851
1991-09-01,-0.0974509646340605
1991-10-01,0.03307256388431251
1991-11-01,0.096410524786768
1991-12-01,0.007678655637466503
1992-01-01,-0.03851195023906499
1992-02-01,-0.0476560566351405
1992-03-01,-0.02736134814608651
1992-04-01,0.014370834413424488
1992-05-01,-0.11320673432935349
1992-06-01,-0.08740025734239149
1992-07-01,-0.05298045763121348
1992-08-01,-0.03672903314370202
1992-09-01,0.0003965140631759789
1992-10-01,0.09266720950617602
1992-11-01,0.158082139374503
1992-12-01,0.05517027158693599
1993-01-01,-0.021953372658256504
1993-02-01,-0.03480160116235251
1993-03-01,0.014878382251832994
1993-04-01,-0.008594472675026499
1993-05-01,-0.019586796690167996
1993-06-01,-0.058975132578673484
1993-07-01,-0.06499405412603199
1993-08-01,0.044679573003814976
1993-09-01,-0.06544760633108049
1993-10-01,-0.015920870277355476
1993-11-01,0.11281511340413397
1993-12-01,-0.09592784544717603
1994-01-01,-0.015428331258901501
1994-02-01,0.2027486291106745
1994-03-01,0.045663960262978004
1994-04-01,0.04341126700238151
1994-05-01,0.023925648724492016
1994-06-01,-0.1287623612078915
1994-07-01,0.019162384878134986
1994-08-01,0.09509624548682799
1994-09-01,0.022144801370896
1994-10-01,-0.011958801312766498
1994-11-01,0.04099066947924901
1994-12-01,0.173979460836585
1995-01-01,-0.062414344447744505
1995-02-01,-0.142393719967515
1995-03-01,-0.038174486051909
1995-04-01,-0.001773723435736993
1995-05-01,0.106607392402125
1995-06-01,0.0043329996973345
1995-07-01,-0.08519053609313201
1995-08-01,0.004222219003022498
1995-09-01,0.033926998207538
1995-10-01,-0.09807488278187151
1995-11-01,-0.08996752908312851
1995-12-01,0.07161421513912451
1996-01-01,0.011950608218827513
1996-02-01,-0.047165985532871005
1996-03-01,0.015029381460273494
1996-04-01,-0.020227902595612496
1996-05-01,0.07331774180323651
1996-06-01,0.1298794150493326
1996-07-01,-0.04969924440606201
1996-08-01,-0.1501867552577681
1996-09-01,0.018623880368875495
1996-10-01,0.0705076924727055
1996-11-01,-0.0240648195449725
1996-12-01,-0.009636750298493493
1997-01-01,0.05240753259884551
1997-02-01,-0.018036929268804
1997-03-01,-0.027182576181626006
1997-04-01,0.13498429375873522
1997-05-01,-0.007802341650472
1997-06-01,-0.07947873801531673
1997-07-01,0.07853564982453046
1997-08-01,0.0715583554098063
1997-09-01,0.0504181497037903
1997-10-01,0.0150922808302996
1997-11-01,-0.029160209477996697
1997-12-01,0.10876650938661411
1998-01-01,-0.00325152898288545
1998-02-01,-0.10108890738441535
1998-03-01,0.0817176044360629
1998-04-01,0.09328788364307884
1998-05-01,-0.008203806929685496
1998-06-01,-0.068126878784325
1998-07-01,-0.1229496473712775
1998-08-01,-0.13924716645568852
1998-09-01,-0.0167427356237895
1998-10-01,0.07508690591786696
1998-11-01,0.01939768448304599
1998-12-01,0.015115058800467
1999-01-01,-0.1070679176788925
1999-02-01,-0.13580105035572695
1999-03-01,0.02175358387703699
1999-04-01,0.0481895523230635
1999-05-01,0.06121899199794752
1999-06-01,-0.03319720635935601
1999-07-01,-0.006569356662045001
1999-08-01,-0.007380593824395987
1999-09-01,-0.028883968500110005
1999-10-01,0.0366027645334865
1999-11-01,-0.05669209281196899
1999-12-01,0.06512858374114944
2000-01-01,0.12175834482144948
2000-02-01,0.013473691782199052
2000-03-01,-0.043811248683593006
2000-04-01,-0.0549759915048925
2000-05-01,0.02892874532556701
2000-06-01,0.0054240181116760044
2000-07-01,-0.003833958258262507
2000-08-01,-0.10666024727999102
2000-09-01,-0.07163120379405098
2000-10-01,0.02683343202829902
2000-11-01,0.07845714120800298
2000-12-01,0.05023932373765749
2001-01-01,0.013912508396450501
2001-02-01,0.047964905517777996
2001-03-01,0.0697999730002354
2001-04-01,0.0283035141136235
2001-05-01,0.009249235992328799
2001-06-01,-0.016371742204424604
2001-07-01,-0.039924293516346895
2001-08-01,-0.0065273485761706
2001-09-01,0.0739240336524847
2001-10-01,0.0339021140989623
2001-11-01,0.028093677931495503
2001-12-01,0.0821296409757674
2002-01-01,0.017158698450078988
2002-02-01,-0.07832754156601955
2002-03-01,-0.050332933033463194
2002-04-01,-0.0009459381542964006
2002-05-01,-0.004832220053377197
2002-06-01,-0.008103864312407248
2002-07-01,-0.0020597476094891543
2002-08-01,-0.010424560763264503
2002-09-01,-0.054018671160985146
2002-10-01,-0.037593108290387305
2002-11-01,0.0855634162816647
2002-12-01,0.04140906795769206
2003-01-01,-0.1074231978365929
2003-02-01,-0.000450480191946899
2003-03-01,0.0561747043645482
2003-04-01,-0.018557178518714603
2003-05-01,-0.007313445264175
2003-06-01,0.09712372145921495
2003-07-01,0.0242646560371462
2003-08-01,0.010174814781203002
2003-09-01,-0.07529967875916735
2003-10-01,0.021984715273244998
2003-11-01,0.025985461743544498
2003-12-01,-0.0386595377274219
2004-01-01,-0.010447913589216798
2004-02-01,-0.044193016310717974
2004-03-01,-0.07424694532412984
2004-04-01,-0.06279327519719012
2004-05-01,-0.057338843067784
2004-06-01,0.01124510981848495
2004-07-01,0.1183834027349647
2004-08-01,0.061694669482875754
2004-09-01,0.0931852321783138
2004-10-01,-0.04700761760192465
2004-11-01,0.012182743083112
2004-12-01,0.0226378618642742
2005-01-01,-0.03006147307300465
2005-02-01,0.04597816641881215
2005-03-01,-0.005601067060876749
2005-04-01,0.008693964970740202
2005-05-01,-0.011875471759191802
2005-06-01,-0.022824815091642203
2005-07-01,0.0576001774264667
2005-08-01,0.0578837458274931
2005-09-01,-0.023730301127615996
2005-10-01,-0.0240207452302795
2005-11-01,-0.07722043981709495
2005-12-01,-0.0026292216353875006
2006-01-01,0.0018103329169935484
2006-02-01,-0.11724798291601549
2006-03-01,-0.021862583680142347
2006-04-01,0.117419194122993
2006-05-01,0.025178491618037195
2006-06-01,0.023553568205007494
2006-07-01,0.05957359798264485
2006-08-01,-0.029561341152072693
2006-09-01,0.0192019824903382
2006-10-01,0.0617458685084087
2006-11-01,0.14199355010584253
2006-12-01,-0.07225031239158256
2007-01-01,-0.18622377552680636
2007-02-01,0.04196314524759905
2007-03-01,0.048141791576256344
2007-04-01,-0.047067282313923056
2007-05-01,-0.037702005097346294
2007-06-01,0.0012050094577446026
2007-07-01,-0.01295969321477805
2007-08-01,-0.033382833433676665
2007-09-01,-0.0234220838277392
2007-10-01,-0.039962474386334886
2007-11-01,-0.14899520039193695
2007-12-01,-0.0891393759223135
2008-01-01,0.1876860899724265
2008-02-01,0.0980079046981959
2008-03-01,-0.061559853558070296
2008-04-01,-0.007713502843542851
2008-05-01,0.06352576756260819
2008-06-01,-0.018964246727636046
2008-07-01,-0.001891398798341444
2008-08-01,0.08722887206349345
2008-09-01,0.005598051383049099
2008-10-01,-0.048791037664099646
2008-11-01,-0.018253098887045204
2008-12-01,-0.0353431098293778
2009-01-01,-0.09181843773639786
2009-02-01,0.057843118187881924
2009-03-01,0.1225076557949785
2009-04-01,0.04689591339331557
2009-05-01,0.054785853512490004
2009-06-01,0.006951649257528003
2009-07-01,-0.012757765558427503
2009-08-01,-0.0216779220010805
2009-09-01,-0.0024699442920245035
2009-10-01,0.020606578238198496
2009-11-01,-0.009686592153724
2009-12-01,0.05388932856106251
2010-01-01,0.0417198808509535
2010-02-01,0.014653851569977991
2010-03-01,-0.021442828595787
2010-04-01,-0.063070650315281
2010-05-01,-0.06955097017644896
2010-06-01,-0.017600947789695155
2010-07-01,0.0169182092001576
2010-08-01,0.015056076864839653
2010-09-01,0.05493778527227536
2010-10-01,-0.1151355898473425
2010-11-01,-0.13552191747074716
2010-12-01,-0.019967511432627004
2011-01-01,0.02203634085472885
2011-02-01,0.09272946153341685
2011-03-01,-0.006317765150955302
2011-04-01,0.01682966746901465
2011-05-01,0.0932686915091446
2011-06-01,0.06059285222107899
2011-07-01,-0.07110759497383465
2011-08-01,-0.0714354175501222
2011-09-01,-0.013277154930005398
2011-10-01,-0.016132371950770608
2011-11-01,-0.06668031107905595
2011-12-01,-0.07471074985782619
2012-01-01,0.0160376184917035
2012-02-01,0.1286018739596405
2012-03-01,0.16904376034000002
2012-04-01,-0.022905214141258547
2012-05-01,-0.103510116845045
2012-06-01,0.013383282566774499
2012-07-01,0.0665878015827775
2012-08-01,0.05276506124117805
2012-09-01,0.017019171706632003
2012-10-01,-0.12723597701941106
2012-11-01,-0.036005899668303
2012-12-01,0.0214730233332679
2013-01-01,-0.053890777463443056
2013-02-01,-0.03162730753075545
2013-03-01,0.013546215556937705
2013-04-01,0.1070104218188126
2013-05-01,0.0043953730406941
2013-06-01,-0.0003380464989915094
2013-07-01,0.10128640927408974
2013-08-01,-0.02239251001277559
2013-09-01,-0.007355905327046497
2013-10-01,0.0080196146316791
2013-11-01,-0.03164648828670251
2013-12-01,-0.09000915291930295
2014-01-01,-0.0318287969319174
2014-02-01,0.12723620719811296
2014-03-01,0.1023354813630039
2014-04-01,-0.047694335235068046
2014-05-01,-0.13655132076933343
2014-06-01,0.06756241510958105
2014-07-01,0.14243327177905143
2014-08-01,-0.018110301945962
2014-09-01,-0.1273609451777504
2014-10-01,0.008720184532795508
2014-11-01,0.09794664004723991
2014-12-01,0.027354588684214004
2015-01-01,0.012801299479847483
2015-02-01,-0.061175898931593004
2015-03-01,-0.03118243862203049
2015-04-01,0.046462453782649
2015-05-01,-0.0340282064301585
2015-06-01,-0.009961636246562502
2015-07-01,0.06232701491988299
2015-08-01,0.13935382771908
2015-09-01,0.089598542421473
2015-10-01,0.04848132768918051
2015-11-01,0.06086453347711501
2015-12-01,0.07004514507660248
2016-01-01,0.05035486513221449
2016-02-01,-0.117557294553603
2016-03-01,-0.1334336882169635
2016-04-01,-0.1292196435117525
2016-05-01,-0.0653719890852745
2016-06-01,0.11709631693109152
2016-07-01,0.03274918803457502
2016-08-01,-0.07393667894404501
2016-09-01,-0.0060567828101730226
2016-10-01,-0.012823093765399501
2016-11-01,0.04730462849709202
2016-12-01,0.10598904605051601
2017-01-01,0.030175634696663983
2017-02-01,-0.0891566745280225
2017-03-01,-0.065336356830791
2017-04-01,-0.1045696189132065
2017-05-01,-0.04277004676430399
2017-06-01,0.082033021487968
2017-07-01,-0.026088447707785997
2017-08-01,0.008311199183288015
2017-09-01,0.02908358885407948
2017-10-01,0.0308776012621165
2017-11-01,-0.029909930576017485
2017-12-01,-0.07450185256335201
2018-01-01,0.0003797616121170022
2018-02-01,0.0330655274517285
2018-03-01,0.014575539687836495
2018-04-01,-0.0344239080167225
2018-05-01,0.01831556808863001
2018-06-01,0.003105811606302508
2018-07-01,-0.02364014147616901
2018-08-01,0.0882765186719005
2018-09-01,-0.015112296799599495
2018-10-01,-0.026746695242886004
2018-11-01,0.05956106727929149
2018-12-01,-0.010869304336019014
2019-01-01,0.08708839537818652
2019-02-01,0.04515621336317352
2019-03-01,-0.10782740897908302
2019-04-01,-0.03642591407729251
2019-05-01,0.048360317263637514
2019-06-01,0.018351987356321486
2019-07-01,-0.015628450865447507
2019-08-01,0.028901850385698008
2019-09-01,0.019929559899926508
2019-10-01,0.05176834469668001
2019-11-01,0.08468953871735502
2019-12-01,0.027921937597952473
2020-01-01,-0.03305422845623551
2020-02-01,-0.03371345209267901
2020-03-01,-0.020864786118819506
2020-04-01,-0.08417790364085848
2020-05-01,-0.05765528154525201
2020-06-01,-0.03219718440643249
2020-07-01,0.05123229180205702
2020-08-01,-0.002706422393529001
2020-09-01,0.034299121112190495
2020-10-01,-0.03330046892155401
2020-11-01,-0.147668429968352
2020-12-01,-0.10096550315840054
2021-01-01,-0.0008400861400655046
2021-02-01,0.07233680672868754
2021-03-01,0.0063414383282115044
2021-04-01,0.053236319437112004
2021-05-01,0.06689441882140999
2021-06-01,-0.0003298692148994975
2021-07-01,0.022319665831955993
2021-08-01,0.077263643460148
2021-09-01,-0.0414759379811985
2021-10-01,-0.06928999956086201
2021-11-01,-0.008058253426801998
2021-12-01,-0.015494695214324977
2022-01-01,0.0412807329563
2022-02-01,-0.008389837562815014
2022-03-01,-0.0530606144163335
2022-04-01,0.07343326795499451
2022-05-01,0.05498396264531252
2022-06-01,0.006906924600676989
2022-07-01,-0.022873995682123005
2022-08-01,0.0019836532213305114
2022-09-01,-0.110008939938683
2022-10-01,-0.091534119549669
2022-11-01,0.0720694194614185
2022-12-01,0.04789475520658951
2023-01-01,0.13999136780049448
2023-02-01,0.04183751288276999
2023-03-01,-0.08016125182940997
2023-04-01,0.0668022680658375
2023-05-01,0.12772928040361747
2023-06-01,0.051669325181273984
2023-07-01,0.1508149643726695
2023-08-01,0.056799590850752535
2023-09-01,-0.06685710597732547
2023-10-01,0.013543974804584469
2023-11-01,-0.09013414717289003
2023-12-01,0.012796574091633484
2024-01-01,0.05261637608689451
2024-02-01,-0.04035468622985999
2024-03-01,-0.06729450382497298
2024-04-01,-0.026830549421405003
2024-05-01,0.03511938235481499
2024-06-01,0.05093963155993653
2024-07-01,0.0
